word,category,weight
anal,sexual,2
anus,general,1
arrse,general,1
arse,general,1
ass,general,1
ass-fucker,aggressive,2
asses,general,1
assfucker,aggressive,2
assfukka,aggressive,2
asshole,aggressive,2
assholes,aggressive,2
asswhole,aggressive,2
ballbag,aggressive,2
balls,general,1
ballsack,sexual,2
bastard,general,1
bdsm,sexual,2
beastial,general,1
beastiality,general,1
bellend,sexual,1
bestial,general,1
bestiality,general,1
biatch,general,2
bitch,general,2
bitcher,general,1
bitchers,general,1
bitches,general,1
bitchin,general,1
bitching,general,1
blow job,sexual,3
blowjob,sexual,3
blowjobs,sexual,3
boiolas,aggressive,3
bollock,general,1
bollok,general,1
boner,sexual,1
boob,sexual,1
boobs,sexual,1
breasts,sexual,1
buceta,sexual,2
bunny fucker,aggressive,2
butt,general,1
butthole,general,1
buttmuch,aggressive,1
buttplug,general,1
carpet muncher,aggressive,2
cawk,general,1
chinaman,offensive,1
chinamen,offensive,1
chink,offensive,2
cipa,aggressive,1
clit,sexual,3
clitoris,sexual,2
clits,sexual,2
cnut,sexual,1
cock,sexual,2
cock-sucker,aggressive,1
cockface,aggressive,2
cockhead,aggressive,2
cockmunch,aggressive,2
cockmuncher,aggressive,2
cocks,sexual,1
cocksuck,sexual,2
cocksucked,sexual,2
cocksucker,aggressive,2
cocksucking,aggressive,2
cocksucks,aggressive,2
cocksuka,aggressive,2
cocksukka,aggressive,2
coon,offensive,2
crap,general,1
crip,general,1
cum,sexual,2
cumming,sexual,2
cums,sexual,2
cumshot,sexual,3
cunilingus,sexual,3
cunillingus,sexual,3
cunnilingus,sexual,3
cunt,aggressive,3
cuntlick,sexual,2
cuntlicker,aggressive,3
cuntlicking,sexual,3
cunts,aggressive,3
cyberfuck,sexual,2
cyberfucked,sexual,2
cyberfucking,sexual,2
dago,offensive,1
dick,aggressive,1
dickhead,aggressive,2
dildo,sexual,2
dildos,sexual,2
dink,aggressive,1
dinks,aggressive,1
dog-fucker,aggressive,2
doggin,sexual,2
dogging,sexual,2
douchebag,aggressive,1
dyke,offensive,2
ejaculate,sexual,3
ejaculated,sexual,3
ejaculates,sexual,3
ejaculating,sexual,3
ejaculatings,sexual,3
ejaculation,sexual,3
fag,offensive,2
faggot,offensive,3
fagot,offensive,3
fagots,offensive,3
fags,offensive,3
fanny,general,1
fannyflaps,general,2
fannyfucker,aggressive,2
fatass,aggressive,1
fatso,aggressive,1
fellatio,sexual,3
fingerfuck,sexual,3
fingerfucked,sexual,3
fingerfucker,sexual,3
fingerfuckers,sexual,3
fingerfucking,sexual,3
fingerfucks,sexual,3
fistfuck,sexual,3
fistfucked,sexual,3
fistfucker,sexual,3
fistfuckers,sexual,3
fistfucking,sexual,3
fistfuckings,sexual,3
fistfucks,sexual,3
flange,aggressive,2
fuck,aggressive,2
fucka,aggressive,2
fucked,general,2
fucker,aggressive,2
fuckers,aggressive,2
fuckhead,aggressive,2
fuckheads,aggressive,2
fuckin,general,2
fucking,general,2
fuckings,general,2
fuckme,general,2
fucks,general,2
fuckwhit,general,2
fuckwit,general,2
fudge packer,offensive,2
fudgepacker,offensive,2
gangbang,sexual,2
gangbanged,sexual,2
gangbangs,sexual,2
gaysex,sexual,2
gimp,sexual,2
goatse,general,1
gook,offensive,3
gyp,offensive,2
hardcoresex,sexual,3
homo,offensive,2
hooker,offensive,2
horniest,sexual,1
horny,sexual,1
hotsex,sexual,2
jack-off,sexual,3
jackoff,sexual,3
jap,offensive,3
jerk-off,offensive,3
jism,sexual,2
jiz,sexual,2
jizm,sexual,2
jizz,sexual,2
kike,offensive,3
knob,general,1
knobead,general,1
knobed,general,1
knobend,general,1
knobhead,general,1
knobjocky,general,1
knobjokey,general,1
labia,sexual,2
lardass,aggressive,1
lesbo,offensive,2
lust,sexual,1
lusting,sexual,1
masterbate,sexual,2
masterbation,sexual,3
masterbations,sexual,2
masturbate,sexual,3
mothafuck,aggressive,2
mothafucka,aggressive,2
mothafuckas,aggressive,2
mothafuckaz,aggressive,2
mothafucked,aggressive,2
mothafucker,aggressive,2
mothafuckers,aggressive,2
mothafuckin,aggressive,2
mothafucking,aggressive,2
mothafuckings,aggressive,2
mothafucks,aggressive,2
mother fucker,aggressive,2
motherfuck,aggressive,2
motherfucked,aggressive,2
motherfucker,aggressive,2
motherfuckers,aggressive,2
motherfuckin,aggressive,2
motherfucking,aggressive,2
motherfuckings,aggressive,2
motherfuckka,aggressive,2
motherfucks,aggressive,2
muff,sexual,2
mutha,aggressive,2
muthafecker,aggressive,2
muthafuckker,aggressive,2
muther,aggressive,2
mutherfucker,aggressive,2
nazi,general,1
negro,offensive,1
nigga,offensive,1
niggah,offensive,1
niggas,offensive,1
niggaz,offensive,1
nigger,offensive,1
niggers,offensive,1
nob,general,1
nob jokey,aggressive,1
nobhead,aggressive,1
nobjocky,aggressive,1
nobjokey,aggressive,1
numbnuts,aggressive,1
nutsack,sexual,2
orgasim,sexual,2
orgasims,sexual,2
orgasm,sexual,2
orgasms,sexual,2
penis,sexual,1
penisfucker,sexual,1
phonesex,sexual,2
pigfucker,aggressive,2
piss,general,1
pissed,general,1
pisser,aggressive,1
pissers,aggressive,1
pisses,general,1
prick,aggressive,1
pricks,aggressive,1
pussies,aggressive,1
pussy,sexual,2
pussys,sexual,2
raghead,offensive,3
rectum,sexual,2
retard,offensive,2
rimming,sexual,2
schlong,sexual,1
screwing,general,1
scrotum,sexual,1
semen,sexual,2
sex,sexual,2
shit,general,1
shitdick,general,1
shitty,general,1
skank,aggressive,2
slut,aggressive,2
sluts,aggressive,2
smut,general,1
spic,offensive,2
testical,general,1
testicle,general,1
tit,sexual,2
titfuck,sexual,3
tits,sexual,2
titties,sexual,2
tittyfuck,sexual,3
tittywank,sexual,3
titwank,sexual,3
trannies,offensive,2
tranny,offensive,2
twat,aggressive,2
twathead,aggressive,2
vagina,sexual,2
vulva,sexual,2
wang,sexual,2
wank,sexual,3
wanker,aggressive,2
wetback,offensive,3
whore,aggressive,3
willy,sexual,1
wop,offensive,2
